========================================================================================================
§4  P2 핵심가설 재검증 — '오전 세 번째 진입은 평균적으로 약하다'
========================================================================================================
버킷                       건수    평균net%    중앙net%     승률       A 기여KRW      P2 기여KRW          차이
--------------------------------------------------------------------------------------------------------
slot1 (전체)               74     1.166     0.273  51.4%     8,583,150     9,013,071    +429,921
slot2 (전체)               54     1.261     0.408  57.4%     7,513,634     7,890,380    +376,746
slot3 오전                  8    -0.504    -0.750  37.5%      -339,801       -90,622    +249,178
slot3 오후                 22     0.848     0.708  59.1%     1,884,786     1,809,483     -75,303
slot1 오전                 73     1.182     0.298  52.1%     8,583,817     9,013,771    +429,954
slot2 오전                 37     1.699     0.923  59.5%     6,930,789     7,279,023    +348,233

  오전 slot3 전체 건수 = 8 (78일)
  날짜: 20260602, 20260604, 20260619, 20260807, 20260821, 20260826, 20260828, 20260831
  각 건 net%: +0.13, -1.89, -0.64, +2.29, -2.40, -1.81, +1.14, -0.86

  cap 적용 전/후 동일 현상 유지 여부 (전략상 계산금액 기준 vs 실제 주문금액 기준)
--------------------------------------------------------------------------------------------------------
  slot1 (전체)             cap전     9,017,468  cap후     9,013,071  차이      -4,397
  slot2 (전체)             cap전     7,896,803  cap후     7,890,380  차이      -6,422
  slot3 오전               cap전       -91,205  cap후       -90,622  차이        +582
  slot3 오후               cap전     1,851,229  cap후     1,809,483  차이     -41,746

========================================================================================================
§7  Top-N 의존성 (KRW)
========================================================================================================
전략                78d 전체         -Top1         -Top3         -Top5        -Top10       복리%
--------------------------------------------------------------------------------------------------------
A 현행          17,641,769    16,509,359    14,658,505    12,991,084     9,029,881    438.63
D P0          17,890,947    16,758,537    14,907,683    13,240,262     9,279,059    452.70
E P1          18,188,896    17,034,030    15,145,875    13,445,667     9,406,635    467.98
C P2          18,622,312    17,433,228    15,489,119    13,738,450     9,578,885    490.61
F P3          19,336,703    18,090,945    16,053,581    14,219,664     9,862,741    529.95

                vs A: 전체         -Top1         -Top3         -Top5        -Top10
--------------------------------------------------------------------------------------------------------
D P0            +249,178      +249,178      +249,178      +249,178      +249,178
E P1            +547,127      +524,672      +487,370      +454,584      +376,755
C P2            +980,543      +923,869      +830,614      +747,366      +549,004
F P3          +1,694,935    +1,581,587    +1,395,076    +1,228,580      +832,860

========================================================================================================
§8  P2 로 실제 주문금액이 달라진 거래 전량
========================================================================================================
  변경된 거래 154 / 전체 158

날짜        시각     sl 세션           A 주문        P2 주문          차이    net%        A 손익       P2 손익        손익차
20260611  12:18   3 오후      8,000,000    6,900,000  -1,100,000   -1.88    -150,229    -129,537    +20,692
20260612  09:48   1 오전     10,000,000   10,500,000    +500,000    4.28     427,992     449,291    +21,298
20260615  09:06   1 오전     10,000,000   10,500,000    +500,000    2.76     276,221     289,551    +13,330
20260615  09:57   2 오전     10,000,000   10,500,000    +500,000    3.95     395,108     414,818    +19,710
20260615  13:15   3 오후     10,000,000    9,000,000  -1,000,000   -2.29    -228,494    -205,833    +22,661
20260616  09:45   1 오전     10,000,000   10,500,000    +500,000    4.05     404,676     425,137    +20,461
20260616  10:36   2 오전     10,000,000   10,500,000    +500,000    4.06     404,416     424,922    +20,506
20260616  14:12   3 오후     10,000,000    9,000,000  -1,000,000   -1.27    -126,926    -114,308    +12,618
20260617  09:42   1 오전      8,000,000    8,400,000    +400,000   -0.69     -55,136     -57,900     -2,764
20260617  10:18   2 오전     10,000,000   10,500,000    +500,000    0.92      92,078      96,723     +4,645
20260618  09:06   1 오전     10,000,000   10,500,000    +500,000   -0.59     -58,669     -61,561     -2,892
20260618  09:51   2 오전     10,000,000   10,500,000    +500,000   -0.82     -81,833     -85,921     -4,088
20260618  11:12   3 오후     10,000,000    9,000,000  -1,000,000    3.29     327,643     295,226    -32,417
20260619  09:06   1 오전     10,000,000   10,500,000    +500,000   -2.20    -220,313    -231,193    -10,880
20260619  09:42   2 오전      9,600,000   10,080,000    +480,000   -1.78    -170,948    -179,502     -8,554
20260619  10:24   3 오전     10,400,000    3,000,000  -7,400,000   -0.64     -66,905     -19,116    +47,789
20260622  09:15   1 오전     10,000,000   10,500,000    +500,000   -2.34    -233,598    -245,242    -11,644
20260622  09:30   2 오전     12,000,000   12,600,000    +600,000    8.28     990,745   1,040,951    +50,207
20260622  12:21   3 오후      8,000,000    6,900,000  -1,100,000   -2.28    -181,860    -157,016    +24,844
20260623  10:33   1 오전     10,000,000   10,500,000    +500,000    3.62     362,365     380,336    +17,971
20260623  12:30   2 오후     10,000,000   10,500,000    +500,000    0.16      16,064      16,871       +807
20260624  10:00   1 오전     10,000,000   10,500,000    +500,000    4.34     434,200     455,753    +21,554
20260624  10:39   2 오전     10,000,000   10,500,000    +500,000   -2.28    -226,782    -238,802    -12,020
20260624  13:18   3 오후     10,000,000    9,000,000  -1,000,000   -1.23    -122,876    -110,532    +12,344
20260625  09:06   1 오전     10,000,000   10,500,000    +500,000    2.08     208,125     218,684    +10,559
20260625  09:51   2 오전     10,000,000   10,500,000    +500,000   -1.39    -139,452    -146,408     -6,956
20260626  09:06   1 오전     10,000,000   10,500,000    +500,000    8.14     813,798     854,939    +41,141
20260629  09:36   1 오전     10,000,000   10,500,000    +500,000   -1.32    -131,656    -138,350     -6,694
20260630  09:27   1 오전     10,000,000   10,500,000    +500,000    8.11     810,539     850,956    +40,418
20260701  09:21   1 오전     10,000,000   10,500,000    +500,000    8.03     802,681     842,616    +39,934
20260702  09:45   1 오전     10,000,000   10,500,000    +500,000   -1.33    -133,263    -139,781     -6,517
20260703  09:12   1 오전     10,000,000   10,500,000    +500,000    3.91     390,280     409,873    +19,593
20260706  09:21   1 오전     10,000,000   10,500,000    +500,000    3.84     383,320     402,462    +19,142
20260708  09:42   1 오전     10,000,000   10,500,000    +500,000   -1.34    -134,168    -140,886     -6,717
20260709  09:06   1 오전     10,000,000   10,500,000    +500,000   -1.45    -144,655    -151,945     -7,290
20260709  09:54   2 오전     12,000,000   12,600,000    +600,000    6.06     727,553     763,892    +36,339
20260710  09:06   1 오전     10,000,000   10,500,000    +500,000   -1.41    -141,064    -148,164     -7,100
20260710  09:45   2 오전     12,000,000   12,600,000    +600,000    5.72     686,402     721,120    +34,718
20260714  09:21   1 오전     10,000,000   10,500,000    +500,000    3.85     385,034     404,260    +19,226
20260715  09:45   1 오전     10,000,000   10,500,000    +500,000   -3.23    -322,900    -339,017    -16,117
20260715  11:18   2 오후     12,000,000   12,600,000    +600,000   -1.26    -151,024    -158,699     -7,675
20260716  09:06   1 오전     10,000,000   10,500,000    +500,000    5.15     514,372     540,228    +25,856
20260720  09:18   1 오전     10,000,000   10,500,000    +500,000   -2.49    -249,004    -261,324    -12,320
20260720  09:54   2 오전     12,000,000   12,600,000    +600,000    9.44   1,132,410   1,189,084    +56,674
20260720  13:18   3 오후      8,000,000    6,900,000  -1,100,000   -1.66    -132,915    -114,575    +18,340
20260721  09:21   1 오전     10,000,000   10,500,000    +500,000    5.95     594,995     624,505    +29,510
20260721  11:48   2 오후     10,000,000   10,500,000    +500,000    4.08     407,912     428,278    +20,366
20260722  09:45   1 오전      8,000,000    8,400,000    +400,000   -1.52    -121,494    -127,518     -6,024
20260722  13:39   2 오후     12,000,000   12,600,000    +600,000    4.37     524,751     550,902    +26,150
20260723  10:27   1 오전     10,000,000   10,500,000    +500,000    4.75     474,794     498,828    +24,034
20260723  13:24   2 오후     10,000,000   10,500,000    +500,000   -1.21    -120,947    -126,995     -6,047
20260727  09:06   1 오전     10,000,000   10,500,000    +500,000    0.44      43,558      45,762     +2,204
20260727  10:24   2 오전     10,000,000   10,500,000    +500,000    8.07     806,632     847,162    +40,529
20260728  09:06   1 오전     10,000,000   10,500,000    +500,000    4.01     400,374     420,122    +19,747
20260730  09:36   1 오전     10,000,000   10,500,000    +500,000   -1.40    -139,658    -146,741     -7,083
20260731  09:06   1 오전     10,000,000   10,500,000    +500,000   -1.37    -137,289    -144,199     -6,910
20260731  09:48   2 오전     12,000,000   12,600,000    +600,000    3.86     463,266     486,897    +23,631
20260803  09:45   1 오전     10,000,000   10,500,000    +500,000    1.66     166,146     174,429     +8,283
20260803  10:36   2 오전     10,000,000   10,500,000    +500,000   -2.35    -234,431    -246,052    -11,621
20260803  13:06   3 오후     10,000,000    9,000,000  -1,000,000   -2.06    -205,939    -185,248    +20,691
20260804  09:06   1 오전     10,000,000   10,500,000    +500,000   -2.97    -296,783    -311,806    -15,023
20260804  09:27   2 오전      9,600,000   10,080,000    +480,000    8.96     860,109     903,158    +43,049
20260804  13:00   3 오후     10,400,000    9,420,000    -980,000    0.99     103,340      93,561     -9,780
20260805  09:45   1 오전     10,000,000   10,500,000    +500,000    4.65     465,107     488,136    +23,029
20260805  11:00   2 오후     10,000,000   10,500,000    +500,000   -2.12    -211,647    -222,420    -10,773
20260806  09:06   1 오전     10,000,000   10,500,000    +500,000    8.28     827,379     868,711    +41,331
20260806  12:09   2 오후     10,000,000   10,500,000    +500,000    0.37      36,940      38,821     +1,881
20260807  09:06   1 오전     10,000,000   10,500,000    +500,000   -1.72    -171,888    -180,453     -8,565
20260807  09:24   2 오전      9,600,000   10,080,000    +480,000    0.99      94,503      99,239     +4,735
20260807  10:15   3 오전     10,400,000    3,000,000  -7,400,000    2.29     238,148      68,673   -169,475
20260810  09:45   1 오전      8,000,000    8,400,000    +400,000   -1.57    -125,858    -132,134     -6,276
20260810  10:54   2 오전     12,000,000   12,600,000    +600,000   -2.03    -243,933    -256,169    -12,236
20260810  11:09   3 오후      9,600,000    9,000,000    -600,000    0.42      40,561      38,023     -2,538
20260811  09:06   1 오전     10,000,000   10,500,000    +500,000    0.52      52,083      54,708     +2,625
20260811  09:54   2 오전     10,000,000   10,500,000    +500,000   -2.14    -214,378    -225,120    -10,742
20260811  11:51   3 오후     10,000,000    9,000,000  -1,000,000    2.15     214,971     193,443    -21,529
20260812  09:48   1 오전     10,000,000   10,500,000    +500,000   -0.90     -89,718     -94,251     -4,533
20260813  09:45   1 오전      8,000,000    8,400,000    +400,000   -2.59    -206,842    -217,084    -10,242
20260813  12:00   2 오후      9,600,000   10,080,000    +480,000    0.65      62,239      65,311     +3,072
20260813  14:24   3 오후     12,000,000   11,520,000    -480,000    3.22     385,792     370,274    -15,519
20260814  09:51   1 오전     10,000,000   10,500,000    +500,000    3.86     385,928     405,119    +19,191
20260814  13:06   2 오후     10,000,000   10,500,000    +500,000   -1.31    -131,145    -137,692     -6,547
20260818  09:06   1 오전     10,000,000   10,500,000    +500,000    2.65     264,480     277,820    +13,340
20260818  09:57   2 오전     10,000,000   10,500,000    +500,000    3.87     387,134     406,530    +19,397
20260819  09:09   1 오전     10,000,000   10,500,000    +500,000    0.45      44,835      47,084     +2,248
20260819  09:30   2 오전     10,000,000   10,500,000    +500,000    4.82     482,036     506,158    +24,122
20260819  11:09   3 오후     10,000,000    9,000,000  -1,000,000    1.00      99,451      89,552     -9,899
20260820  09:24   1 오전      8,000,000    8,400,000    +400,000    4.44     355,164     373,068    +17,904
20260820  10:42   2 오전     10,000,000   10,500,000    +500,000    0.26      25,703      26,972     +1,270
20260821  09:09   1 오전     10,000,000   10,500,000    +500,000    8.40     840,042     881,959    +41,917
20260821  10:12   2 오전      8,000,000    8,400,000    +400,000   -1.38    -110,510    -116,054     -5,544
20260821  10:21   3 오전     10,000,000    2,500,000  -7,500,000   -2.40    -239,671     -59,852   +179,820
20260824  09:57   1 오전     10,000,000   10,500,000    +500,000   -2.19    -219,353    -230,381    -11,028
20260824  10:39   2 오전     12,000,000   12,600,000    +600,000    3.37     403,934     424,086    +20,152
20260825  09:06   1 오전     10,000,000   10,500,000    +500,000   -0.34     -33,988     -35,673     -1,686
20260825  09:33   2 오전      8,000,000    8,400,000    +400,000   -0.32     -25,351     -26,636     -1,284
20260826  09:24   1 오전     10,000,000   10,500,000    +500,000   -0.82     -82,244     -86,285     -4,041
20260826  09:30   2 오전      8,000,000    8,400,000    +400,000    0.77      61,291      64,350     +3,059
20260826  10:21   3 오전     10,000,000    2,500,000  -7,500,000   -1.81    -181,463     -45,274   +136,190
20260827  09:36   1 오전     10,000,000   10,500,000    +500,000    1.71     170,612     179,199     +8,587
20260827  10:30   2 오전     10,000,000   10,500,000    +500,000    1.89     189,159     198,577     +9,418
20260827  13:39   3 오후     10,000,000    9,000,000  -1,000,000    2.38     237,570     213,893    -23,678
20260828  09:09   1 오전     10,000,000   10,500,000    +500,000   -1.36    -136,211    -143,050     -6,839
20260828  09:27   2 오전      9,600,000   10,080,000    +480,000    0.45      42,712      44,861     +2,149
20260828  10:15   3 오전     10,400,000    3,000,000  -7,400,000    1.14     118,676      34,177    -84,499
20260831  09:06   1 오전     10,000,000   10,500,000    +500,000   -2.40    -240,138    -252,240    -12,103
20260831  09:18   2 오전     12,000,000   12,600,000    +600,000    1.40     168,417     176,914     +8,497
20260831  10:06   3 오전      8,000,000    3,000,000  -5,000,000   -0.86     -68,438     -25,605    +42,832
20260903  09:18   1 오전     10,000,000   10,500,000    +500,000   -2.08    -207,654    -217,998    -10,344
20260903  11:00   2 오후     12,000,000   12,600,000    +600,000   -1.35    -162,158    -170,296     -8,138
20260904  10:03   1 오전     10,000,000   10,500,000    +500,000    0.25      24,851      26,079     +1,229
20260904  11:18   2 오후     10,000,000   10,500,000    +500,000    0.76      76,240      80,031     +3,791
20260907  09:21   1 오전     10,000,000   10,500,000    +500,000    0.30      29,783      31,280     +1,497
20260907  11:33   2 오후     10,000,000   10,500,000    +500,000    2.98     298,321     313,143    +14,821
20260908  09:15   1 오전     10,000,000   10,500,000    +500,000    2.35     234,778     246,369    +11,591
20260908  10:12   2 오전     10,000,000   10,500,000    +500,000   -1.40    -140,130    -147,180     -7,051
20260908  12:18   3 오후     10,000,000    9,000,000  -1,000,000   -0.09      -8,992      -8,091       +901
20260909  09:15   1 오전     10,000,000   10,500,000    +500,000    5.81     580,970     609,750    +28,781
20260910  14:27   1 오후     10,000,000   10,500,000    +500,000   -0.01        -667        -700        -33
20260911  09:18   1 오전     10,000,000   10,500,000    +500,000    1.15     115,282     121,039     +5,758
20260911  14:48   2 오후     10,000,000   10,500,000    +500,000    1.31     131,090     137,593     +6,503
20260914  09:30   1 오전     10,000,000   10,500,000    +500,000   -1.80    -180,418    -189,439     -9,021
20260915  09:27   1 오전     10,000,000   10,500,000    +500,000   -1.32    -132,441    -139,010     -6,568
20260915  10:27   2 오전     12,000,000   12,600,000    +600,000    1.14     137,015     143,848     +6,833
20260915  14:00   3 오후      8,000,000    6,900,000  -1,100,000    0.13      10,740       9,267     -1,473
20260916  09:06   1 오전     10,000,000   10,500,000    +500,000    1.67     166,458     174,756     +8,298
20260916  12:51   2 오후     10,000,000   10,500,000    +500,000    0.20      19,937      20,929       +992
20260917  09:12   1 오전     10,000,000   10,500,000    +500,000   -0.41     -41,072     -43,119     -2,047
20260917  10:00   2 오전     10,000,000   10,500,000    +500,000   -0.28     -27,947     -29,362     -1,415
20260918  09:06   1 오전     10,000,000   10,500,000    +500,000   -0.53     -52,667     -55,289     -2,621
--------------------------------------------------------------------------------------------------------
  개선 82건 합 +1,886,215 / 악화 72건 합 -905,672 / 순 +980,543
  최대 단일거래 기여율 = 18.3%   상위3 기여율 = 42.8%
  -> 상위3 의존 50% 미만: 소수의존 경고 없음
  상위1 제외 후 순 uplift = +800,724
  상위3 제외 후 순 uplift = +560,935
